day,vessel,count,batch
2,1,23258,2
2,2,21211,2
2,3,24222,2
2,4,34561,2
2,5,26600,2
2,6,197980,2
2,7,50086,2
2,8,28628,2
2,1,26787,2
2,2,37864,2
2,3,37115,2
2,4,27151,2
2,5,33652,2
2,6,108318,2
2,7,56081,2
2,8,33924,2
2,1,21770,2
2,2,39539,2
2,3,34802,2
2,4,26640,2
2,5,31221,2
2,6,61878,2
2,7,42604,2
2,8,34799,2
3,1,81657,2
3,2,28142,2
3,3,53551,2
3,4,45788,2
3,5,25188,2
3,6,33738,2
3,7,32165,2
3,8,37914,2
3,1,53683,2
3,2,24639,2
3,3,36411,2
3,4,36415,2
3,5,26411,2
3,6,34015,2
3,7,32690,2
3,8,33897,2
3,1,51022,2
3,2,22553,2
3,3,37151,2
3,4,34065,2
3,5,26344,2
3,6,33559,2
3,7,30646,2
3,8,33964,2
4,1,70981,2
4,2,24286,2
4,3,28188,2
4,4,27700,2
4,5,33068,2
4,6,24128,2
4,7,26448,2
4,8,23939,2
4,1,22643,2
4,2,22703,2
4,3,26874,2
4,4,24659,2
4,5,26815,2
4,6,24303,2
4,7,25268,2
4,8,26061,2
4,1,19381,2
4,2,19237,2
4,3,19460,2
4,4,22189,2
4,5,24503,2
4,6,24416,2
4,7,24752,2
4,8,22089,2
5,1,76012,2
5,2,29781,2
5,3,21297,2
5,4,16375,2
5,5,18717,2
5,6,21816,2
5,7,18168,2
5,1,35357,2
5,2,24478,2
5,3,21677,2
5,4,18329,2
5,5,18684,2
5,6,21497,2
5,7,20885,2
5,1,25686,2
5,2,24447,2
5,3,20249,2
5,4,16603,2
5,5,18027,2
5,6,21226,2
5,7,18926,2
0,1,586.14,1
0,2,1153.49,1
0,3,1174.27,1
0,4,1173.45,1
0,5,1192.59,1
0,6,1078.14,1
0,7,1156.7,1
0,8,911,1
0,1,1758.1,1
0,2,1558.5,1
0,3,1703.9,1
0,4,1481.4,1
0,5,2435.6,1
0,6,1690.3,1
0,7,1943.3,1
0,8,2237.9,1
0,1,1743,1
0,2,1122,1
0,3,1700,1
0,4,1926,1
0,5,2099,1
0,6,1782,1
0,7,1793,1
0,8,2711,1
0,1,1870,1
0,2,920,1
0,3,1470,1
0,4,110,1
0,5,2600,1
0,6,1900,1
0,7,1980,1
0,8,2390,1
1,1,9239.7,1
1,2,9296.5,1
1,3,11985.9,1
1,4,13669.9,1
1,5,8038.5,1
1,6,4803.2,1
1,7,7224.6,1
1,8,7443,1
1,1,7577,1
1,2,11320,1
1,3,22528,1
1,4,14436,1
1,5,11651,1
1,6,11391,1
1,7,10677,1
1,8,10971,1
1,1,8990,1
1,2,9600,1
1,4,13040,1
1,5,13860,1
1,7,11010,1
1,8,11660,1
6,1,33315,3
6,2,42295,3
6,3,33487,3
6,4,49385,3
6,5,49561,3
6,6,47207,3
6,7,51927,3
6,8,44801,3
6,1,41752,3
6,2,42316,3
6,3,25356,3
6,4,43219,3
6,5,40465,3
6,6,37808,3
6,7,47036,3
6,8,42203,3
6,1,52247,3
6,2,45799,3
6,3,32039,3
6,4,49418,3
6,5,45908,3
6,6,42216,3
6,7,38649,3
6,8,45210,3
7,1,42411,3
7,2,37725,3
7,3,46352,3
7,4,43012,3
7,5,39982,3
7,6,44379,3
7,7,41890,3
7,8,51403,3
7,1,36615,3
7,2,39400,3
7,3,37621,3
7,4,41979,3
7,5,39244,3
7,6,39936,3
7,7,37425,3
7,8,41495,3
7,1,35797,3
7,2,36166,3
7,3,37674,3
7,4,43417,3
7,5,38728,3
7,6,35030,3
7,7,35041,3
7,8,42254,3
8,1,59071,3
8,2,73179,3
8,3,64610,3
8,4,65315,3
8,5,61996,3
8,6,56265,3
8,7,50674,3
8,8,57582,3
8,1,41686,3
8,2,60119,3
8,3,58130,3
8,4,55261,3
8,5,64907,3
8,6,57725,3
8,7,46909,3
8,8,50936,3
8,1,43052,3
8,2,52720,3
8,3,52433,3
8,4,44660,3
8,5,52412,3
8,6,42506,3
8,7,40533,3
8,8,45915,3
9,1,50534,3
9,2,37057,3
9,3,34173,3
9,4,34554,3
9,5,37751,3
9,6,33525,3
9,7,37817,3
9,8,49476,3
9,1,38766,3
9,2,37872,3
9,3,36091,3
9,4,29544,3
9,5,36771,3
9,6,33611,3
9,7,32598,3
9,8,41692,3
9,1,32271,3
9,2,33132,3
9,3,33574,3
9,4,26373,3
9,5,31466,3
9,6,30960,3
9,7,27484,3
9,8,39658,3
10,1,47406,4
10,2,48771,4
10,3,55361,4
10,4,53179,4
10,5,57251,4
10,6,48891,4
10,7,52646,4
10,8,54562,4
10,1,44624,4
10,2,46419,4
10,3,48763,4
10,4,53727,4
10,5,52145,4
10,6,41976,4
10,7,50885,4
10,8,46301,4
10,1,44509,4
10,2,47356,4
10,3,50471,4
10,4,48324,4
10,5,52958,4
10,6,42081,4
10,7,52014,4
10,8,41414,4
11,1,48365,4
11,2,48924,4
11,3,46086,4
11,4,45002,4
11,5,49438,4
11,6,44052,4
11,7,45760,4
11,8,39386,4
11,1,44359,4
11,2,45028,4
11,3,38472,4
11,4,38693,4
11,5,46059,4
11,6,36644,4
11,7,37216,4
11,8,34516,4
11,1,41411,4
11,2,40202,4
11,3,36277,4
11,4,35552,4
11,5,42081,4
11,6,33410,4
11,7,36535,4
11,8,31328,4
12,1,41134,4
12,2,41254,4
12,3,38906,4
12,4,35904,4
12,5,36216,4
12,6,42584,4
12,7,36523,4
12,8,40521,4
12,1,36336,4
12,2,34290,4
12,3,32847,4
12,4,33701,4
12,5,29177,4
12,6,31744,4
12,7,33563,4
12,8,35077,4
12,1,32465,4
12,2,34708,4
12,3,28998,4
12,4,30691,4
12,5,28408,4
12,6,31514,4
12,7,32617,4
12,8,31714,4
13,1,58760,4
13,2,55353,4
13,3,49063,4
13,4,53125,4
13,5,50272,4
13,6,43104,4
13,7,54655,4
13,8,36425,4
13,1,43355,4
13,2,43912,4
13,3,43513,4
13,4,42329,4
13,5,38287,4
13,6,33896,4
13,7,40756,4
13,8,26010,4
13,1,42506,4
13,2,40677,4
13,3,43884,4
13,4,42711,4
13,5,39606,4
13,6,34935,4
13,7,38469,4
13,8,32281,4
14,1,36855,5
14,2,38799,5
14,3,32798,5
14,4,37278,5
14,5,38037,5
14,6,37726,5
14,7,46150,5
14,8,31693,5
14,1,59312,5
14,2,38349,5
14,3,39749,5
14,4,39027,5
14,5,41296,5
14,6,39051,5
14,7,46664,5
14,8,30423,5
14,1,61583,5
14,2,39488,5
14,3,37003,5
14,4,40953,5
14,5,36916,5
14,6,34753,5
14,7,46766,5
14,8,33063,5
15,1,33046,5
15,2,53373,5
15,3,34226,5
15,4,31833,5
15,5,27500,5
15,6,28684,5
15,7,34567,5
15,8,30606,5
15,1,31695,5
15,2,50556,5
15,3,28492,5
15,4,28721,5
15,5,26528,5
15,6,25940,5
15,7,32151,5
15,8,30122,5
15,1,27783,5
15,2,44777,5
15,3,27959,5
15,4,25361,5
15,5,25617,5
15,6,23426,5
15,7,32874,5
15,8,28331,5
5,8,41096,2
5,8,32742,2
5,8,35826,2
2,6,59355,2
2,6,52493,2
2,6,50462,2
11,3,28599,4
11,3,24549,4
11,3,25478,4
16,1,22566,6
16,2,22171,6
16,3,24977,6
16,4,21432,6
16,5,30198,6
16,6,28185,6
16,7,35413,6
16,8,26831,6
16,1,13654,6
16,2,20805,6
16,3,24296,6
16,4,20424,6
16,5,29127,6
16,6,26238,6
16,7,33699,6
16,8,25638,6
16,1,23445,6
16,2,19518,6
16,3,23189,6
16,4,20355,6
16,5,26291,6
16,6,24361,6
16,7,30343,6
16,8,22200,6
17,1,32476,6
17,2,31471,6
17,3,41315,6
17,4,33863,6
17,5,34407,6
17,6,28932,6
17,7,32963,6
17,8,33922,6
17,1,24828,6
17,2,26152,6
17,3,35547,6
17,4,30280,6
17,5,30977,6
17,6,26505,6
17,7,32870,6
17,8,32145,6
17,1,29508,6
17,2,28960,6
17,3,32329,6
17,4,31689,6
17,5,31975,6
17,6,26324,6
17,7,33636,6
17,8,27813,6
18,1,29226,6
18,2,33118,6
18,3,26197,6
18,4,26158,6
18,5,23558,6
18,6,21493,6
18,7,24627,6
18,8,38610,6
18,1,29919,6
18,2,11088,6
18,3,21575,6
18,4,20082,6
18,5,21946,6
18,6,21259,6
18,7,20606,6
18,8,30409,6
18,1,27968,6
18,2,22264,6
18,3,19200,6
18,4,17322,6
18,5,19386,6
18,6,22669,6
18,7,19908,6
18,8,29065,6
19,1,52435,6
19,2,30513,6
19,3,35120,6
19,4,37379,6
19,5,52029,6
19,6,37749,6
19,7,50404,6
19,8,32555,6
19,1,50413,6
19,2,27296,6
19,3,32642,6
19,4,29962,6
19,5,41690,6
19,6,38294,6
19,7,48439,6
19,8,22514,6
19,1,42988,6
19,2,25033,6
19,3,26888,6
19,4,28649,6
19,5,41571,6
19,6,25273,6
19,7,40413,6
19,8,27029,6
20,1,43527,7
20,2,31927,7
20,3,54002,7
20,4,43420,7
20,5,62184,7
20,6,48794,7
20,7,66186,7
20,8,54262,7
20,1,52548,7
20,2,29459,7
20,3,47095,7
20,4,43109,7
20,5,57146,7
20,6,51086,7
20,7,62584,7
20,8,44368,7
20,1,46283,7
20,2,28232,7
20,3,50292,7
20,4,40416,7
20,5,56341,7
20,6,48894,7
20,7,65351,7
20,8,47598,7
21,1,45366,7
21,2,21246,7
21,3,41015,7
21,4,38461,7
21,5,51426,7
21,6,45062,7
21,7,52396,7
21,8,52569,7
21,1,43312,7
21,2,23035,7
21,3,43753,7
21,4,36622,7
21,5,48292,7
21,6,40317,7
21,7,49297,7
21,8,50633,7
21,1,42864,7
21,2,19821,7
21,3,38500,7
21,4,33019,7
21,5,41980,7
21,6,38703,7
21,7,49543,7
21,8,47661,7
22,1,36968,7
22,2,23423,7
22,3,33124,7
22,4,30241,7
22,5,32204,7
22,6,37279,7
22,7,42896,7
22,8,40869,7
22,1,34767,7
22,2,21101,7
22,3,30290,7
22,4,28391,7
22,5,26817,7
22,6,32721,7
22,7,40872,7
22,8,35438,7
22,1,29883,7
22,2,21475,7
22,3,28049,7
22,4,27385,7
22,5,31992,7
22,6,33629,7
22,7,39010,7
22,8,35493,7
23,1,35023,8
23,2,33133,8
23,3,34791,8
23,4,26493,8
23,5,33570,8
23,6,37450,8
23,7,38014,8
23,8,38577,8
23,1,43760,8
23,2,36497,8
23,3,34751,8
23,4,27224,8
23,5,37487,8
23,6,42286,8
23,7,38361,8
23,8,37905,8
23,1,42315,8
23,2,35421,8
23,3,37039,8
23,4,27145,8
23,5,39067,8
23,6,42487,8
23,7,34059,8
23,8,38569,8
24,1,55176,8
24,2,50751,8
24,3,46231,8
24,4,47951,8
24,5,45956,8
24,6,46281,8
24,7,52875,8
24,8,60058,8
24,1,3095,8
24,2,38794,8
24,3,41591,8
24,4,44015,8
24,5,48738,8
24,6,45389,8
24,7,56166,8
24,8,61230,8
24,1,45335,8
24,2,39767,8
24,3,21957,8
24,4,40047,8
24,5,42080,8
24,6,41120,8
24,7,50505,8
24,8,49499,8
25,1,28639,8
25,2,28904,8
25,3,23088,8
25,4,25775,8
25,5,30906,8
25,6,28655,8
25,7,35618,8
25,8,33981,8
25,1,26157,8
25,2,26905,8
25,3,26286,8
25,4,23077,8
25,5,28300,8
25,6,27387,8
25,7,30896,8
25,8,30739,8
